team,type,name,url
exaction-squad,datacards,arbites-malocator_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-malocator_front.jpg
exaction-squad,datacards,arbites-marksman_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-marksman_back.jpg
exaction-squad,datacards,arbites-marksman_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-marksman_front.jpg
exaction-squad,datacards,arbites-proctor-exactant_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-proctor-exactant_back.jpg
exaction-squad,datacards,arbites-proctor-exactant_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-proctor-exactant_front.jpg
exaction-squad,datacards,arbites-revelatum_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-revelatum_back.jpg
exaction-squad,datacards,arbites-revelatum_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-revelatum_front.jpg
exaction-squad,datacards,arbites-subductor_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-subductor_back.jpg
exaction-squad,datacards,arbites-subductor_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-subductor_front.jpg
exaction-squad,datacards,arbites-vigilant_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-vigilant_back.jpg
exaction-squad,datacards,arbites-vigilant_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-vigilant_front.jpg
exaction-squad,datacards,arbites-vox-signifier_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-vox-signifier_back.jpg
exaction-squad,datacards,arbites-vox-signifier_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/arbites-vox-signifier_front.jpg
exaction-squad,datacards,r-vr-cyber-mastiff_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/r-vr-cyber-mastiff_back.jpg
exaction-squad,datacards,r-vr-cyber-mastiff_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/datacards/r-vr-cyber-mastiff_front.jpg
exaction-squad,equipment,manacles_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/equipment/manacles_back.jpg
exaction-squad,equipment,manacles_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/equipment/manacles_front.jpg
exaction-squad,equipment,reinforced-mirror-visor_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/equipment/reinforced-mirror-visor_back.jpg
exaction-squad,equipment,reinforced-mirror-visor_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/equipment/reinforced-mirror-visor_front.jpg
exaction-squad,equipment,special-issue-shells_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/equipment/special-issue-shells_back.jpg
exaction-squad,equipment,special-issue-shells_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/equipment/special-issue-shells_front.jpg
exaction-squad,equipment,strobing-phosphor-lumen_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/equipment/strobing-phosphor-lumen_back.jpg
exaction-squad,equipment,strobing-phosphor-lumen_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/equipment/strobing-phosphor-lumen_front.jpg
exaction-squad,faction-rules,marked-for-justice_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/faction-rules/marked-for-justice_front.jpg
exaction-squad,faction-rules,markertoken-guide_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/faction-rules/markertoken-guide_back.jpg
exaction-squad,faction-rules,markertoken-guide_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/faction-rules/markertoken-guide_front.jpg
exaction-squad,faction-rules,repress_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/faction-rules/repress_front.jpg
exaction-squad,faction-rules,ruthless-efficiency_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/faction-rules/ruthless-efficiency_front.jpg
exaction-squad,firefight-ploys,brutal-backup_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/firefight-ploys/brutal-backup_back.jpg
exaction-squad,firefight-ploys,brutal-backup_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/firefight-ploys/brutal-backup_front.jpg
exaction-squad,firefight-ploys,exact-punishment_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/firefight-ploys/exact-punishment_back.jpg
exaction-squad,firefight-ploys,exact-punishment_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/firefight-ploys/exact-punishment_front.jpg
exaction-squad,firefight-ploys,execution-order_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/firefight-ploys/execution-order_back.jpg
exaction-squad,firefight-ploys,execution-order_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/firefight-ploys/execution-order_front.jpg
exaction-squad,firefight-ploys,long-arm-of-the-emperors-law_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/firefight-ploys/long-arm-of-the-emperors-law_back.jpg
exaction-squad,firefight-ploys,long-arm-of-the-emperors-law_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/firefight-ploys/long-arm-of-the-emperors-law_front.jpg
exaction-squad,operatives,operatives_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/operatives/operatives_back.jpg
exaction-squad,operatives,operatives_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/operatives/operatives_front.jpg
exaction-squad,strategy-ploys,dispense-justice_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/strategy-ploys/dispense-justice_back.jpg
exaction-squad,strategy-ploys,dispense-justice_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/strategy-ploys/dispense-justice_front.jpg
exaction-squad,strategy-ploys,guilt-reveals-itself_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/strategy-ploys/guilt-reveals-itself_back.jpg
exaction-squad,strategy-ploys,guilt-reveals-itself_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/strategy-ploys/guilt-reveals-itself_front.jpg
exaction-squad,strategy-ploys,inviolate-jurisdiction_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/strategy-ploys/inviolate-jurisdiction_back.jpg
exaction-squad,strategy-ploys,inviolate-jurisdiction_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/strategy-ploys/inviolate-jurisdiction_front.jpg
exaction-squad,strategy-ploys,terminal-decree_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/strategy-ploys/terminal-decree_back.jpg
exaction-squad,strategy-ploys,terminal-decree_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/exaction-squad/strategy-ploys/terminal-decree_front.jpg
farstalker-kinband,datacards,kroot-bow-hunter_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/datacards/kroot-bow-hunter_back.jpg
farstalker-kinband,datacards,kroot-bow-hunter_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/datacards/kroot-bow-hunter_front.jpg
farstalker-kinband,datacards,kroot-cold-blood_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/datacards/kroot-cold-blood_back.jpg
farstalker-kinband,datacards,kroot-cold-blood_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/datacards/kroot-cold-blood_front.jpg
farstalker-kinband,datacards,kroot-cut-skin_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/datacards/kroot-cut-skin_back.jpg
farstalker-kinband,datacards,kroot-cut-skin_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/datacards/kroot-cut-skin_front.jpg
farstalker-kinband,datacards,kroot-heavy-gunner_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/datacards/kroot-heavy-gunner_back.jpg
farstalker-kinband,datacards,kroot-heavy-gunner_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/farstalker-kinband/datacards/kroot-heavy-gunner_front.jpg
